consumption_live,lat,lng,speed_kmh
0.0,50.52925366666667,18.095996333333332,32.6
0.0,50.52923583333333,18.096038833333335,32.5
0.0,50.529227,18.09606,32.3
0.0,50.529200333333335,18.096123,32.1
0.0,50.5291915,18.096143833333333,32.0
0.0,50.52918283333333,18.096164666666667,31.8
0.0,50.52916533333333,18.096206166666665,31.7
0.0,50.529156666666665,18.096227,31.7
0.0,50.52913933333333,18.09626816666667,31.5
0.0,50.52913083333333,18.096288666666666,31.3
0.0,50.52912216666667,18.096309166666668,31.3
0.0,50.52910516666667,18.09635,31.0
0.0,50.52909666666667,18.0963705,31.0
0.0,50.52908,18.096411,30.8
0.0,50.5290715,18.096431333333335,30.8
0.0,50.529055,18.0964715,30.6
0.0,50.5290385,18.096511333333332,30.4
0.0,50.52903033333333,18.096531333333335,30.3
0.0,50.529014,18.096571166666667,30.1
0.0,50.528998,18.096610666666667,30.0
0.0,50.528989833333334,18.096630333333334,29.8
0.0,50.52898183333333,18.09665,29.8
0.0,50.528966,18.096689333333334,29.7
0.0,50.52895816666667,18.096709,29.5
0.0,50.528950333333334,18.0967285,29.5
0.0,50.52893483333333,18.0967675,29.3
0.0,50.52892716666667,18.096787,29.2
0.0,50.52891183333333,18.096825833333334,29.1
0.0,50.5288965,18.0968645,29.0
0.0,50.52888133333333,18.096902833333335,28.8
0.0,50.528873833333336,18.096922,28.7
0.0,50.52885883333333,18.096960166666666,28.6
0.0,50.5288515,18.096979333333334,28.4
0.0,50.528844,18.09699833333333,28.4
0.0,50.528829333333334,18.097036166666665,28.3
0.0,50.528822,18.097055,28.2
0.0,50.5288075,18.097092666666665,28.1
0.0,50.5288,18.097111333333334,28.0
0.0,50.52879266666667,18.097129833333334,27.9
0.0,50.528777833333336,18.097166666666666,27.8
0.0,50.52877016666667,18.097184666666667,27.7
0.0,50.5287545,18.097220166666666,27.5
0.0,50.52873833333334,18.097254833333334,27.4
0.0,50.5287215,18.0972885,27.2
0.0,50.528712666666664,18.097304833333332,27.2
0.0,50.52870383333333,18.097320833333335,27.1
0.0,50.5286855,18.097351833333335,26.9
0.0,50.52867616666666,18.097366833333332,26.9
0.0,50.528656833333336,18.097395666666667,26.7
0.0,50.528647,18.0974095,26.5
0.0,50.52862666666667,18.097436,26.4
0.0,50.528616166666666,18.097448666666665,26.3
0.0,50.528605666666664,18.097460833333333,26.2
0.0,50.52858416666667,18.097483666666665,26.1
0.0,50.52857316666667,18.0974945,25.9
0.0,50.528551,18.0975145,25.7
0.0,50.528528,18.097532,25.6
0.0,50.528516333333336,18.09754,25.4
0.0,50.52849283333333,18.097554,25.3
0.0,50.528481,18.097560166666668,25.1
0.0,50.528457,18.097570833333332,24.9
0.0,50.528445,18.097575166666665,24.8
0.0,50.528421,18.09758233333333,24.5
0.0,50.528409,18.097585,24.4
0.0,50.528397,18.097587,24.3
0.0,50.528373,18.0975895,24.0
0.0,50.52836116666667,18.097589833333334,23.8
0.0,50.5283375,18.097589,23.6
0.0,50.528326,18.097587666666666,23.4
0.0,50.5282915,18.0975805,23.1
0.0,50.528280333333335,18.097577,23.0
0.0,50.52825816666667,18.0975685,22.7
0.0,50.5282475,18.0975635,22.5
0.0,50.52823683333333,18.097558166666666,22.4
0.0,50.528216,18.097546,22.2
0.0,50.52820583333333,18.097539333333334,22.1
0.0,50.528186,18.097524666666665,21.9
0.0,50.5281765,18.097516833333334,21.7
0.0,50.528167,18.0975085,21.6
0.0,50.52814883333333,18.09749083333333,21.4
0.0,50.5281315,18.097471833333334,21.2
0.0,50.52811533333333,18.097451,20.9
0.0,50.52810783333334,18.097439833333333,20.8
0.0,50.5281005,18.0974285,20.6
0.0,50.528087166666666,18.097404333333333,20.3
0.0,50.528081,18.097391833333333,20.2
0.0,50.52806966666667,18.097365833333335,20.1
0.0,50.5280645,18.0973525,20.0
0.0,50.52805516666667,18.097325166666668,19.7
0.0,50.528051166666664,18.097311166666668,19.6
0.0,50.52804733333333,18.097297166666667,19.5
0.0,50.528041,18.09726866666667,19.2
0.0,50.528038333333335,18.097254333333332,19.1
0.0,50.528034,18.097225666666667,18.8
0.0,50.528031166666665,18.097196833333335,18.6
0.0,50.52802966666667,18.097168,18.4
0.0,50.528029333333336,18.097153833333333,18.3
0.0,50.528029333333336,18.0971395,18.2
0.0,50.52803016666667,18.097111,18.2
1.27,50.528031166666665,18.09709683333333,18.2
2.17,50.528033666666666,18.0970685,18.3
2.66,50.5280355,18.097054166666666,18.7
2.81,50.52804016666666,18.097025,19.3
2.59,50.528043,18.097010333333333,19.5
2.82,50.528046,18.0969955,19.8
2.82,50.52805333333333,18.096966166666668,20.2
2.76,50.52805733333334,18.0969515,20.4
2.92,50.52807116666666,18.096907666666667,21.0
2.97,50.52807633333333,18.09689283333333,21.4
3.01,50.52808666666667,18.096863,21.8
3.09,50.528091833333335,18.096847666666665,22.1
3.07,50.52809716666667,18.096832166666665,22.5
3.17,50.528108,18.096800666666667,23.1
3.17,50.5281135,18.0967845,23.4
3.2,50.52811916666667,18.096768,23.7
3.29,50.52813033333333,18.096734666666666,24.3
3.3,50.528141833333336,18.09670016666667,25.0
3.42,50.528153333333336,18.096664666666666,25.6
3.45,50.52815916666667,18.0966465,26.0
3.46,50.528165,18.096628,26.3
3.6,50.52817683333333,18.09659033333333,27.0
3.63,50.528182666666666,18.096571,27.3
3.67,50.52819433333333,18.0965315,27.9
3.7,50.5282,18.096511333333332,28.2
3.77,50.5282115,18.096470166666666,28.8
3.81,50.528217166666664,18.096449166666666,29.1
3.92,50.528228166666665,18.096406166666668,29.7
3.92,50.52823333333333,18.096384166666667,30.1
4.05,50.528243333333336,18.096339,30.7
4.07,50.528248,18.096315666666666,31.1
4.17,50.52825683333333,18.096268333333335,31.7
4.18,50.52826116666667,18.096244,32.1
4.29,50.528265166666664,18.096219333333334,32.4
2.95,50.52827283333333,18.096169166666666,33.1
4.3,50.52827633333333,18.096143666666666,33.4
0.0,50.528286333333334,18.096066166666667,33.5
0.87,50.52828916666667,18.0960405,33.4
0.0,50.52829466666667,18.095989,33.3
0.0,50.52829716666667,18.095963166666667,33.2
0.0,50.52829966666667,18.0959375,33.1
0.0,50.528304166666665,18.095886166666666,33.0
0.0,50.52830633333333,18.0958605,32.9
0.0,50.52831033333333,18.09580933333333,32.8
0.0,50.528312166666666,18.095783833333332,32.7
0.0,50.528313833333335,18.095758333333333,32.7
0.0,50.528316833333335,18.0957075,32.6
0.0,50.52831833333333,18.095682,32.5
0.0,50.52832183333334,18.095606,32.3
0.0,50.528322833333334,18.095580833333333,32.3
0.0,50.52832383333333,18.0955555,32.2
0.0,50.528326,18.095505333333332,32.1
0.0,50.528327,18.095480333333334,32.0
0.0,50.528329,18.095430333333333,31.9
0.0,50.52833,18.095405333333332,31.8
0.0,50.52833183333333,18.095355833333333,31.6
0.0,50.528332666666664,18.095331166666668,31.6
0.0,50.52833433333333,18.095281833333335,31.4
0.0,50.528335166666665,18.095257333333333,31.4
0.0,50.52833666666667,18.0952085,31.2
0.0,50.5283375,18.095184,31.2
0.0,50.52833833333333,18.095159666666667,31.1
0.0,50.528339833333334,18.095111166666666,31.0
0.0,50.528340666666665,18.095087,30.9
0.0,50.528342333333335,18.095038833333334,30.7
0.0,50.52834383333333,18.094990833333334,30.6
0.0,50.52834566666667,18.094943,30.5
0.0,50.528346666666664,18.094919166666667,30.4
0.0,50.52834766666667,18.0948955,30.4
0.0,50.52834983333333,18.094848166666665,30.2
0.0,50.528351,18.0948245,30.2
0.0,50.5283535,18.0947775,30.0
0.0,50.528354666666665,18.094754000000002,30.0
0.0,50.52835733333333,18.094707333333332,29.9
0.0,50.528360166666666,18.094661,29.7
0.0,50.52836166666667,18.094637833333334,29.7
0.0,50.52836466666667,18.094591666666666,29.6
0.0,50.52836633333333,18.094568666666667,29.5
0.0,50.528367833333334,18.094545666666665,29.5
0.0,50.528371166666666,18.094499833333334,29.4
0.0,50.528373,18.094477,29.3
0.0,50.528374666666664,18.094454333333335,29.2
0.0,50.528378333333336,18.094408833333333,29.1
0.0,50.528380166666665,18.094386333333333,29.1
0.0,50.528383833333336,18.094341166666666,29.0
0.0,50.52838766666667,18.094296166666666,28.9
0.0,50.528391666666664,18.094251333333332,28.8
0.0,50.528393666666666,18.094229,28.8
0.0,50.528395833333335,18.09420666666667,28.8
0.0,50.5284,18.094162166666667,28.7
0.0,50.528402166666666,18.09414,28.6
0.0,50.5284065,18.094095833333334,28.5
0.0,50.52840883333333,18.094073833333333,28.5
0.0,50.528411166666665,18.09405183333333,28.4
0.0,50.528416166666666,18.094008166666665,28.3
0.0,50.52841933333333,18.093986666666666,28.2
0.0,50.52842666666667,18.093944,28.2
0.0,50.528436,18.0939025,28.0
0.0,50.528446833333334,18.093862333333334,27.9
0.0,50.528453,18.093842833333333,27.8
0.0,50.5284595,18.0938235,27.8
0.0,50.52847366666666,18.0937865,27.6
0.0,50.52848133333333,18.0937685,27.6
0.0,50.52849766666667,18.093734,27.4
0.0,50.528506166666666,18.0937175,27.3
0.0,50.52852433333333,18.093685666666666,27.2
0.0,50.52853366666667,18.093670333333332,27.2
0.0,50.528553,18.093640666666666,27.2
0.0,50.5285725,18.093611166666665,27.2
0.0,50.528582,18.093596,27.2
0.0,50.528591166666665,18.093580333333332,27.2
0.0,50.52860866666666,18.093547833333332,27.1
0.0,50.528617,18.093531,27.1
0.0,50.528632333333334,18.093496166666668,27.0
0.0,50.5286395,18.093478333333334,26.9
0.0,50.52864616666667,18.093460166666667,26.9
0.0,50.52865833333333,18.09342283333333,26.7
0.0,50.52866366666667,18.093403833333333,26.5
0.0,50.528673,18.09336516666667,26.4
0.0,50.5286805,18.093325833333335,26.2
0.0,50.528683666666666,18.093305833333332,26.2
0.0,50.528688833333334,18.093265833333334,26.1
0.0,50.52869283333333,18.093225666666665,26.0
0.0,50.52869466666667,18.0932055,26.0
0.0,50.52869616666667,18.093185333333334,25.9
0.0,50.52869883333334,18.093144833333334,25.9
0.0,50.52869966666667,18.093124666666668,25.9
0.0,50.528701166666664,18.093084333333334,25.8
0.0,50.5287015,18.093064166666668,25.8
0.0,50.528701833333336,18.093023666666667,25.7
0.0,50.5287015,18.0929835,25.7
0.0,50.528701166666664,18.092963333333334,25.6
0.0,50.52870083333333,18.092943333333334,25.6
0.0,50.5287,18.092903333333332,25.6
0.0,50.5286995,18.092883333333333,25.5
0.0,50.5286985,18.0928435,25.4
0.0,50.52869783333333,18.092823666666668,25.4
0.0,50.52869716666667,18.092803666666665,25.4
0.0,50.52869583333333,18.092764,25.3
0.0,50.528695166666665,18.092744333333332,25.3
0.0,50.5286935,18.092704833333332,25.2
0.0,50.528692666666664,18.092685166666666,25.2
0.0,50.528691,18.092646,25.1
0.0,50.52869,18.09262633333333,25.1
0.0,50.528687,18.092567833333334,24.9
0.0,50.528685833333334,18.0925485,24.9
0.0,50.52868483333334,18.092529166666665,24.8
0.0,50.5286825,18.0924905,24.7
0.0,50.52868133333333,18.092471166666666,24.7
0.0,50.52867883333333,18.092432666666667,24.7
0.0,50.52867766666667,18.0924135,24.6
0.0,50.528675,18.092375333333333,24.6
0.0,50.52867366666667,18.092356166666665,24.5
0.0,50.5286725,18.092337166666667,24.5
0.0,50.52867033333333,18.092299,24.4
0.0,50.52866933333333,18.092279833333333,24.4
0.0,50.528666666666666,18.092223,24.3
0.0,50.528666,18.092204,24.2
0.0,50.528665333333336,18.092185166666667,24.2
0.0,50.528664166666665,18.092147333333333,24.2
0.0,50.52866366666667,18.0921285,24.1
0.0,50.52866266666667,18.092090833333334,24.1
0.0,50.52866216666666,18.092072,24.1
0.0,50.5286615,18.092034333333334,24.0
0.0,50.528661166666666,18.0920155,24.0
0.0,50.52866066666667,18.091996666666667,24.0
0.0,50.52866,18.091959,24.0
0.0,50.5286595,18.091940333333334,24.0
0.0,50.52865833333333,18.091884,23.9
0.0,50.528658,18.091865333333335,23.9
0.0,50.528657333333335,18.091828,23.8
0.0,50.528656833333336,18.0918095,23.7
0.0,50.5286565,18.091790833333334,23.7
0.0,50.52865533333333,18.091753833333332,23.6
0.0,50.5286545,18.0917355,23.6
0.0,50.52865283333333,18.091698666666666,23.5
0.0,50.528652,18.0916805,23.4
0.0,50.528650999999996,18.091662166666666,23.4
0.0,50.52864866666667,18.09162583333333,23.3
0.0,50.52864616666667,18.091589833333334,23.1
0.0,50.5286435,18.091553833333332,23.0
0.0,50.528642166666664,18.091536,23.0
0.0,50.528640833333334,18.091518166666667,22.9
0.0,50.52863833333333,18.0914825,22.8
0.0,50.52863716666667,18.091464666666667,22.8
0.0,50.528634833333335,18.091429333333334,22.7
4.38,50.528633666666664,18.091411666666666,22.7
4.08,50.528631833333336,18.091376,22.8
3.78,50.528631,18.091357833333333,23.3
3.61,50.5286305,18.091339333333334,23.7
2.62,50.5286295,18.091301,24.7
2.62,50.528629333333335,18.091281333333335,25.1
0.0,50.52862916666667,18.091241666666665,25.3
0.0,50.5286295,18.091202166666665,25.2
0.0,50.52863,18.0911825,25.2
0.0,50.5286315,18.091143,25.2
0.0,50.528634,18.09110383333333,25.2
0.0,50.528635666666666,18.09108416666667,25.2
0.0,50.5286375,18.091064666666668,25.2
0.0,50.52864183333333,18.091025833333333,25.2
0.0,50.52864433333333,18.0910065,25.1
0.0,50.528647,18.090987333333334,25.1
0.0,50.528653166666665,18.090949166666668,25.1
0.0,50.52865666666667,18.090930333333333,25.1
0.0,50.52866433333333,18.090893,25.0
0.0,50.5286685,18.0908745,25.1
0.0,50.528682,18.0908195,25.1
0.0,50.528687166666664,18.0908015,25.1
0.0,50.528698166666665,18.09076616666667,25.1
0.0,50.528704,18.090748833333333,25.1
0.0,50.52871,18.090731666666667,25.2
0.0,50.528723,18.090697833333333,25.2
0.0,50.52872983333334,18.090681166666666,25.3
0.0,50.52874416666667,18.090648666666667,25.3
0.0,50.528751666666665,18.090632833333334,25.3
0.0,50.5287595,18.090617166666668,25.3
0.0,50.5287845,18.0905725,25.3
0.0,50.52879333333333,18.0905585,25.3
0.0,50.528811833333336,18.0905315,25.4
0.0,50.5288215,18.090518833333334,25.3
0.0,50.52883166666667,18.090506666666666,25.3
0.0,50.5288525,18.090484333333333,25.3
0.0,50.528863333333334,18.090474166666667,25.3
0.0,50.52888566666667,18.090455666666667,25.3
0.0,50.528908666666666,18.0904395,25.3
0.0,50.52892033333333,18.090432333333332,25.2
0.0,50.528944333333335,18.090420166666668,25.2
0.0,50.52895633333333,18.090415,25.1
0.0,50.5289685,18.090410333333335,25.1
0.0,50.528993166666666,18.090403,25.0
0.0,50.5290055,18.090400166666665,25.0
0.0,50.529017833333334,18.090398,25.0
0.0,50.529042833333335,18.090395666666666,25.0
0.0,50.52906766666667,18.090395833333332,24.9
0.0,50.5290925,18.090398333333333,24.9
0.0,50.529104833333335,18.0904005,24.9
0.0,50.529117166666666,18.09040316666667,24.9
0.0,50.5291415,18.09041,24.8
0.0,50.5291535,18.09041433333333,24.8
0.0,50.52917733333334,18.0904245,24.7
0.0,50.52918916666667,18.090430166666668,24.7
0.0,50.529200833333334,18.090436333333333,24.7
0.0,50.529224,18.0904495,24.6
0.0,50.52924683333333,18.090463333333332,24.6
0.0,50.5292695,18.090477666666665,24.5
0.0,50.52928083333333,18.090485,24.5
0.0,50.5293035,18.090499833333332,24.5
0.0,50.52931483333333,18.090507333333335,24.5
0.0,50.529326,18.090514833333334,24.4
0.0,50.5293485,18.09053,24.4
0.0,50.529359666666664,18.090537666666666,24.4
0.0,50.529382,18.090553166666666,24.3
0.0,50.529393,18.090561,24.4
0.0,50.529404166666666,18.090568833333332,24.3
0.0,50.52942633333333,18.090584833333335,24.4
0.0,50.529448333333335,18.090601,24.3
0.0,50.52947016666667,18.0906175,24.3
0.0,50.52948116666666,18.090625833333334,24.3
0.0,50.529492166666664,18.090634333333334,24.3
0.0,50.52951383333333,18.090651333333334,24.3
0.0,50.52952466666667,18.090659833333333,24.3
0.0,50.529546333333336,18.090677166666666,24.3
0.0,50.52955716666666,18.0906855,24.2
0.0,50.529568166666664,18.090694,24.3
0.0,50.52959,18.0907105,24.2
0.0,50.52960083333333,18.090718666666668,24.2
0.0,50.529622833333335,18.090734666666666,24.1
0.0,50.529644833333336,18.0907505,24.1
0.0,50.52966683333333,18.090765833333332,24.1
0.0,50.52967783333333,18.0907735,24.1
0.0,50.52968883333333,18.090781,24.1
0.0,50.529711,18.090796,24.1
0.0,50.52973316666667,18.0908105,24.0
0.0,50.52974433333333,18.090817666666666,24.0
0.0,50.529755333333334,18.090824833333333,23.9
0.0,50.52977766666667,18.090838833333333,24.0
0.0,50.529788833333335,18.090845666666667,23.9
0.0,50.52981116666667,18.090859333333334,23.9
0.0,50.529822333333335,18.090866,23.9
0.0,50.52984466666667,18.090879,23.9
0.0,50.529855833333336,18.090885666666665,23.9
0.0,50.529878333333336,18.09089833333333,23.8
0.0,50.5298895,18.090904833333333,23.9
0.0,50.529912,18.090917333333334,23.9
0.0,50.52992316666667,18.090923666666665,23.8
0.0,50.5299455,18.090936166666665,23.8
0.0,50.52995683333333,18.0909425,23.7
0.0,50.529968,18.090948666666666,23.7
0.0,50.52999033333333,18.090961,23.7
0.0,50.5300015,18.09096733333333,23.7
0.0,50.530034666666666,18.090986666666666,23.5
0.0,50.530045666666666,18.0909935,23.6
0.0,50.530067333333335,18.0910075,23.5
0.0,50.53007816666667,18.091014833333332,23.5
0.0,50.53008883333333,18.091022333333335,23.5
