consumption_live,lat,lng,speed_kmh
0.0,50.53011016666667,18.091038,23.4
0.0,50.5301205,18.091046,23.3
0.0,50.53014133333333,18.091062833333332,23.3
0.0,50.5301515,18.0910715,23.3
0.0,50.530161666666665,18.0910805,23.3
0.0,50.530181666666664,18.091099333333332,23.3
0.0,50.530191333333335,18.091109166666666,23.2
0.0,50.5302105,18.091129833333333,23.2
0.0,50.530229166666665,18.091151333333332,23.1
0.0,50.53024716666667,18.091174166666665,23.1
0.0,50.530255833333335,18.091185833333334,23.0
0.0,50.5302645,18.091197833333332,23.0
0.0,50.530281,18.091222666666667,22.9
0.0,50.5302965,18.091248833333335,22.8
0.0,50.53031083333333,18.091276333333333,22.7
0.0,50.530323833333334,18.0913055,22.6
0.0,50.530357333333335,18.091434,21.9
0.0,50.53036083333333,18.091467833333333,21.8
0.0,50.530362333333336,18.0915015,21.5
0.0,50.530362,18.091535,21.3
0.0,50.530361166666665,18.091551666666668,21.2
0.69,50.53036,18.091568,21.1
2.84,50.530356166666664,18.091600333333332,20.9
2.99,50.5303535,18.091616166666668,20.8
2.47,50.530347166666665,18.091648166666666,21.5
3.01,50.5303435,18.091664,21.7
2.9,50.530339166666664,18.091679833333334,21.8
2.98,50.53032983333333,18.091710666666668,21.9
3.01,50.530319166666665,18.091740833333333,22.0
2.96,50.53031333333333,18.0917555,22.1
3.0,50.53030066666667,18.091784166666667,22.4
3.11,50.53028666666667,18.091812,22.6
3.04,50.53027933333333,18.0918255,22.8
3.14,50.5302715,18.091838833333334,22.9
3.12,50.530255333333336,18.091864833333332,23.3
3.18,50.53024683333334,18.0918775,23.4
3.25,50.53022933333333,18.091902333333334,23.7
3.28,50.53022033333333,18.0919145,23.8
3.23,50.530211333333334,18.091926833333332,23.9
3.28,50.53019283333333,18.091951666666667,24.3
3.37,50.53017416666667,18.091976833333334,24.8
3.35,50.530155,18.092002166666667,25.2
3.39,50.53014533333333,18.092015166666666,25.4
3.45,50.53012566666666,18.092041,25.8
3.49,50.53011566666667,18.092054166666667,26.1
3.5,50.5301055,18.0920675,26.4
3.48,50.530085,18.092094166666666,26.7
3.58,50.530074666666664,18.0921075,26.9
3.59,50.530064333333335,18.092121,27.0
3.61,50.530043166666665,18.092148,27.5
3.68,50.53003233333333,18.092161666666666,27.6
3.67,50.53001066666667,18.092189166666667,28.0
3.8,50.52998866666667,18.092217166666668,28.5
3.83,50.529966333333334,18.092245333333334,28.9
3.83,50.529955,18.092259666666667,29.1
3.87,50.529931833333336,18.0922885,29.6
3.92,50.52992016666666,18.092303166666667,29.9
3.93,50.52990833333333,18.092317833333333,30.2
4.01,50.5298845,18.0923475,30.6
4.05,50.52987233333333,18.092362666666666,31.0
4.14,50.529860166666666,18.092377833333334,31.2
4.14,50.52983533333333,18.092408666666667,31.9
4.14,50.52982266666667,18.092424166666667,31.9
0.0,50.52979783333333,18.092454833333335,31.7
0.0,50.5297855,18.092470166666665,31.6
0.0,50.529760833333334,18.092500666666666,31.3
0.0,50.5297365,18.092531,31.1
0.0,50.529724333333334,18.092546166666665,30.9
0.0,50.5297005,18.0925765,30.7
0.0,50.529688666666665,18.092591666666667,30.5
0.0,50.529665666666666,18.092622333333335,30.3
0.0,50.52965416666667,18.092637833333335,30.1
0.0,50.52963183333333,18.092669,29.8
0.0,50.529621,18.092684833333333,29.8
0.0,50.52961,18.0927005,29.6
0.0,50.529588833333335,18.092732333333334,29.3
0.0,50.52957833333333,18.092748333333333,29.2
0.0,50.529557833333335,18.0927805,28.9
0.0,50.52954783333333,18.09279666666667,28.8
0.0,50.529528166666665,18.092829,28.5
0.0,50.529509,18.092861833333334,28.3
0.0,50.52949016666667,18.092894666666666,28.0
0.0,50.52948116666666,18.092911166666667,27.9
0.0,50.529472166666665,18.092927833333334,27.8
0.0,50.529455,18.0929615,27.5
0.0,50.529446666666665,18.092978666666667,27.4
0.0,50.52943116666667,18.0930135,27.1
0.0,50.529424,18.093031333333332,26.9
0.0,50.52941083333333,18.0930675,26.6
0.0,50.52940483333333,18.093086,26.5
0.0,50.529394,18.0931235,26.2
0.0,50.52938483333333,18.093161666666667,25.9
0.0,50.529380833333335,18.093181,25.9
0.0,50.52937383333333,18.093219833333333,25.6
0.0,50.529371,18.093239333333333,25.5
0.0,50.5293685,18.093258833333334,25.4
0.0,50.52936483333333,18.093298,25.2
0.0,50.52936366666667,18.0933175,25.0
0.0,50.529362666666664,18.093356333333332,24.7
0.0,50.5293635,18.093394833333335,24.5
0.0,50.529364666666666,18.093414,24.4
0.0,50.529366333333336,18.093432833333335,24.3
0.0,50.529371,18.09347,24.0
0.0,50.529374,18.093488166666667,23.9
0.0,50.52938116666667,18.093523666666666,23.7
0.0,50.52938533333333,18.093540833333332,23.5
0.0,50.529390166666666,18.093557833333332,23.5
0.0,50.52940066666667,18.0935905,23.3
0.0,50.529406333333334,18.093606166666667,23.2
0.0,50.52941916666666,18.093636333333333,23.0
0.0,50.529426,18.093650666666665,22.9
0.0,50.52944083333333,18.093677666666668,22.7
0.0,50.52945666666667,18.093702666666665,22.5
0.0,50.529473833333334,18.09372533333333,22.4
0.0,50.52948266666667,18.093735833333334,22.3
0.0,50.52949183333333,18.093745833333333,22.2
0.0,50.5295105,18.093764,22.1
0.0,50.529520166666664,18.093772333333334,22.0
0.0,50.52954,18.093787166666665,21.9
0.0,50.52955,18.093794,21.8
0.0,50.52955983333333,18.093800833333333,21.8
0.0,50.52957983333334,18.093814,21.7
0.0,50.52958983333333,18.0938205,21.6
0.0,50.52960983333333,18.093833,21.5
0.0,50.529619833333335,18.093839166666665,21.5
0.0,50.5296495,18.093858,21.4
0.0,50.529659333333335,18.093864333333332,21.3
0.0,50.529678833333335,18.093877166666665,21.1
0.0,50.529688666666665,18.093883666666667,21.2
0.0,50.529698333333336,18.093890166666668,21.1
0.0,50.5297175,18.093903333333333,20.9
0.0,50.529727,18.09391,20.9
0.0,50.529746,18.093923666666665,20.8
0.0,50.529755333333334,18.0939305,20.7
0.0,50.529764666666665,18.093937666666665,20.6
0.0,50.529782833333336,18.093952833333333,20.6
0.0,50.529791833333334,18.093960833333334,20.5
0.0,50.529809166666666,18.093977333333335,20.4
0.0,50.529817666666666,18.093986,20.3
0.0,50.5298425,18.094013333333333,20.2
0.0,50.5298505,18.094022833333334,20.1
0.0,50.529866,18.0940425,20.0
0.0,50.52987366666667,18.0940525,19.9
0.0,50.529888166666666,18.094073333333334,19.8
0.0,50.52989516666667,18.094084166666665,19.7
0.0,50.529901833333334,18.0940955,19.7
0.0,50.5299145,18.094118833333333,19.5
0.0,50.52992016666666,18.094131,19.4
0.0,50.529925666666664,18.0941435,19.3
0.0,50.529935333333334,18.094169333333333,19.1
0.0,50.5299395,18.094182833333335,19.1
0.0,50.529947,18.09421,19.0
0.0,50.529953,18.094237833333334,18.7
0.0,50.5299575,18.094266166666667,18.5
0.88,50.529959166666664,18.094280333333334,18.4
2.66,50.529960333333335,18.0942945,18.3
2.65,50.529962,18.094323166666666,18.5
2.26,50.529962166666664,18.094337666666668,18.7
2.65,50.5299615,18.094367166666668,18.8
2.64,50.52996066666667,18.094382,19.1
2.67,50.52995933333333,18.094397,19.2
2.74,50.529955666666666,18.094426833333333,19.5
2.65,50.529953166666665,18.09444166666667,19.6
2.71,50.52994733333333,18.094471666666667,20.0
2.76,50.529943833333334,18.0944865,20.2
2.82,50.52993583333333,18.094516,20.6
2.8,50.5299265,18.094545333333333,21.0
2.85,50.529921333333334,18.094559833333335,21.1
2.81,50.52991033333333,18.094588333333334,21.4
2.86,50.529898,18.0946165,21.8
2.92,50.5298915,18.094630333333335,22.0
2.97,50.52988466666667,18.094644166666665,22.2
3.03,50.529870333333335,18.094671333333334,22.6
3.0,50.52986283333333,18.094684666666666,22.8
3.0,50.529855,18.094697833333335,23.0
3.09,50.5298385,18.094724,23.4
3.08,50.52983016666666,18.094737,23.7
3.15,50.529804166666665,18.094776333333332,24.3
3.19,50.5297955,18.094789833333333,24.5
3.2,50.529777833333334,18.094817166666665,24.9
3.21,50.52976916666667,18.09483133333333,25.2
3.25,50.529751833333336,18.0948605,25.6
3.29,50.52974316666667,18.0948755,25.8
3.35,50.52973466666667,18.094890666666668,25.9
3.36,50.52971766666667,18.094922,26.4
3.41,50.52970933333334,18.094938166666665,26.5
3.52,50.52969266666667,18.094971166666667,27.0
3.49,50.529684333333336,18.094988166666667,27.2
3.52,50.52967616666667,18.095005333333333,27.4
3.55,50.52966,18.095040666666666,27.9
3.52,50.529652,18.095058833333333,28.1
3.61,50.529635999999996,18.0950955,28.4
3.53,50.52962016666667,18.095133,28.8
3.68,50.5296045,18.095171666666666,29.3
3.63,50.5295965,18.095191333333332,29.8
3.77,50.52958866666667,18.095211333333335,29.9
3.76,50.52957266666667,18.095251166666667,30.1
3.87,50.5295645,18.095271166666667,30.4
3.89,50.529548,18.095311666666667,30.8
3.92,50.529539666666665,18.095332,30.9
3.88,50.529531,18.095352333333334,31.2
4.0,50.5295135,18.095393666666666,31.8
4.0,50.5295045,18.095414333333334,32.0
4.08,50.529486166666665,18.095456333333335,32.5
4.15,50.5294675,18.0954985,33.0
4.13,50.52944816666667,18.095541166666667,33.4
2.77,50.52943833333333,18.095562666666666,33.7
2.77,50.5294285,18.095584,33.7
0.0,50.52940866666667,18.095626333333332,33.5
0.89,50.52939883333333,18.095647166666666,33.2
0.0,50.529379,18.095688833333334,33.1
0.0,50.529369,18.095709333333332,33.0
0.0,50.529359166666666,18.095729833333333,32.8
0.0,50.5293395,18.095770833333333,32.6
0.0,50.529329833333335,18.095791333333334,32.5
0.0,50.52931066666667,18.095832,32.2
0.0,50.52930116666667,18.095852333333333,32.2
0.0,50.529273,18.095913166666666,31.8
0.0,50.52926383333333,18.095933333333335,31.7
0.0,50.52925466666667,18.0959535,31.6
0.0,50.52925093,18.09607663,
0.0,50.52922134,18.09614744,
0.0,50.52920152,18.09619456,
0.0,50.52917119,18.0962646,
0.0,50.52914068,18.09633445,
0.0,50.52911017,18.09640429,
0.0,50.52905934,18.09652072,
0.0,50.52904438,18.09655596,
0.0,50.52902443,18.09660294,
0.0,50.5289995,18.09666167,
0.0,50.52898454,18.0966969,
0.0,50.5289596,18.09675563,
0.0,50.52890974,18.09687308,
0.0,50.52888979,18.09692007,
0.0,50.52886843,18.09696537,
0.0,50.52884488,18.09700805,
0.0,50.52882131,18.09705071,
0.0,50.52879744,18.09709294,
0.0,50.52875499,18.0971659,
0.0,50.52872406,18.09721712,
0.0,50.52870504,18.09724716,
0.0,50.52868565,18.0972766,
0.0,50.52864546,18.0973331,
0.0,50.52861715,18.09736791,
0.0,50.52857184,18.09741382,
0.0,50.52849006,18.09747205,
0.0,50.52844684,18.09749146,
0.0,50.52842034,18.09749936,
0.0,50.52839356,18.0975045,
0.0,50.52835763,18.09750702,
0.0,50.52832171,18.09750435,
0.0,50.52824244,18.09747979,
0.0,50.52819226,18.09744884,
0.0,50.52814551,18.09740672,
0.0,50.52810434,18.09735225,
0.0,50.52806192,18.09724516,
0.0,50.52805251,18.0971764,
0.0,50.52805226,18.09712005,
0.0,50.52806008,18.09705069,
0.0,50.52807528,18.09698433,
0.0,50.52811468,18.0968575,
0.0,50.52813894,18.09678187,
0.0,50.52815877,18.09671853,
0.0,50.52818174,18.09664191,
0.0,50.52820355,18.09656447,
0.0,50.52823977,18.09642001,
0.0,50.52825494,18.09635359,
0.0,50.52826931,18.09628673,
0.0,50.52828505,18.09620575,
0.0,50.52829681,18.09613764,
0.0,50.52830955,18.09605537,
0.0,50.52831919,18.09598644,
0.0,50.52833279,18.09587559,
0.0,50.5283387,18.0958199,
0.0,50.52834631,18.09573608,
0.0,50.52835056,18.09568003,
0.0,50.52835513,18.09560983,
0.0,50.52836435,18.09544111,
0.0,50.5283688,18.09535672,
0.0,50.52837248,18.0952864,
0.0,50.52837523,18.09523011,
0.0,50.52838089,18.09506101,
0.0,50.5283831,18.09497641,
0.0,50.52838446,18.09492,
0.0,50.52838576,18.09486359,
0.0,50.52838715,18.09480718,
0.0,50.52838875,18.09472254,
0.0,50.52838979,18.09463789,
0.0,50.52839032,18.09458145,
0.0,50.52839103,18.09449678,
0.0,50.52839161,18.09442622,
0.0,50.52839277,18.09434157,
0.0,50.52839368,18.09429926,
0.0,50.52839619,18.09421468,
0.0,50.52839779,18.09417242,
0.0,50.52840268,18.09410228,
0.0,50.52841998,18.0939784,
0.0,50.52844033,18.09390008,
0.0,50.52845368,18.09386332,
0.0,50.52848665,18.09379642,
0.0,50.52851217,18.09375664,
0.0,50.52855195,18.09369942,
0.0,50.52857764,18.09365993,
0.0,50.52859543,18.0936281,
0.0,50.52861714,18.09358311,
0.0,50.52863156,18.09354734,
0.0,50.5286447,18.09351037,
0.0,50.52866641,18.09343291,
0.0,50.52868267,18.09335219,
0.0,50.52869475,18.09326968,
0.0,50.52870065,18.093214,
0.0,50.52870838,18.09310178,
0.0,50.52871024,18.09304541,
0.0,50.52871061,18.09297486,
0.0,50.52870779,18.09284794,
0.0,50.52870429,18.09276344,
0.0,50.52870071,18.09269311,
0.0,50.52869825,18.09265095,
0.0,50.52869469,18.09259477,
0.0,50.52868747,18.09249664,
0.0,50.52868293,18.09244065,
0.0,50.52867946,18.09239866,
0.0,50.52867482,18.09234268,
0.0,50.52866557,18.09223072,
0.0,50.52865993,18.09216072,
0.0,50.52865671,18.09211868,
0.0,50.52865253,18.09206262,
0.0,50.52864469,18.09195039,
0.0,50.52864097,18.09189425,
0.0,50.52863821,18.09185213,
0.0,50.52863375,18.09178192,
0.0,50.52862635,18.09165544,
0.0,50.528622,18.09157104,
0.0,50.52861955,18.09151473,
0.0,50.52861754,18.09145837,
0.0,50.52861533,18.09135965,
0.0,50.52861529,18.0913032,
0.0,50.52861632,18.09124678,
0.0,50.52861784,18.09120451,
0.0,50.52862839,18.09106443,
0.0,50.52863327,18.09102279,
0.0,50.52864346,18.09095408,
0.0,50.5286597,18.09087337,
0.0,50.52869688,18.09074501,
0.0,50.52871992,18.09068443,
0.0,50.52874036,18.09063799,
0.0,50.52876253,18.09059355,
0.0,50.52878673,18.09055181,
0.0,50.52885562,18.09046153,
0.0,50.52890299,18.09042112,
0.0,50.52892806,18.09040546,
0.0,50.52896245,18.09038897,
0.0,50.52901551,18.09037391,
0.0,50.52906039,18.09037002,
0.0,50.52910528,18.09037378,
0.0,50.52916717,18.09039155,
0.0,50.52920189,18.09040636,
0.0,50.52924455,18.0904287,
0.0,50.5292786,18.09044692,
0.0,50.52932093,18.09047077,
0.0,50.52934607,18.09048615,
0.0,50.52942845,18.09054279,
0.0,50.52947746,18.09057826,
0.0,50.52951836,18.09060764,
0.0,50.52955925,18.09063702,
0.0,50.52960019,18.09066624,
0.0,50.5296248,18.09068361,
0.0,50.52969043,18.09072993,
0.0,50.52972327,18.09075298,
0.0,50.5297726,18.09078733,
0.0,50.52980554,18.09081005,
0.0,50.52984679,18.09083821,
0.0,50.52991291,18.09088276,
0.0,50.52996256,18.09091594,
0.0,50.52999571,18.09093791,
0.0,50.53007004,18.09098825,
0.0,50.53011113,18.09101694,
0.0,50.53015198,18.09104645,
0.0,50.53019209,18.09107838,
0.0,50.53022313,18.0911069,
0.0,50.53024558,18.09113038,
0.0,50.53026691,18.0911563,
0.0,50.53031682,18.09123728,
0.0,50.53033191,18.09127235,
0.0,50.53034865,18.09132225,
0.0,50.53036066,18.09137539,
0.0,50.53036948,18.09145877,
0.0,50.53036835,18.09152922,
0.0,50.53034839,18.09165188,
0.0,50.53032461,18.09172778,
0.0,50.5302996,18.09178637,
0.0,50.53027692,18.09183018,
0.0,50.53025869,18.09186139,
0.0,50.53021296,18.09192928,
0.0,50.53018561,18.09196594,
0.0,50.53015093,18.09201088,
0.0,50.53011593,18.09205519,
0.0,50.53003847,18.09215179,
0.0,50.53001731,18.09217806,
0.0,50.52999596,18.09220396,
0.0,50.52997455,18.09222973,
0.0,50.5299316,18.09228102,
0.0,50.52990288,18.09231503,
0.0,50.52985267,18.09237463,
0.0,50.52982397,18.09240868,
0.0,50.52980246,18.09243424,
0.0,50.5297594,18.0924853,
0.0,50.52968051,18.09257901,
0.0,50.52965183,18.0926131,
0.0,50.52960914,18.0926649,
0.0,50.52958797,18.09269117,
0.0,50.52954657,18.09274548,
0.0,50.52952649,18.09277376,
0.0,50.52948133,18.09284258,
0.0,50.52944581,18.0929063,
0.0,50.52942947,18.09293998,
0.0,50.52941407,18.09297474,
0.0,50.52937922,18.09307337,
0.0,50.52936898,18.09311253,
0.0,50.52935798,18.09316624,
0.0,50.52935191,18.09320748,
0.0,50.52934701,18.09326337,
0.0,50.5293508,18.09340397,
0.0,50.52935661,18.09344529,
0.0,50.52936792,18.09349883,
0.0,50.5293971,18.09358616,
0.0,50.52942449,18.09364205,
0.0,50.5294494,18.09368275,
0.0,50.52947673,18.0937194,
0.0,50.52956806,18.09380932,
0.0,50.5296081,18.09384146,
0.0,50.52965683,18.09387785,
0.0,50.5296896,18.09390118,
0.0,50.52971417,18.09391867,
0.0,50.52980332,18.0939859,
0.0,50.5298413,18.09402363,
0.0,50.52988223,18.09407861,
0.0,50.52991454,18.09414618,
0.0,50.52994079,18.09430812,
0.0,50.52993386,18.09439183,
0.0,50.52991918,18.09445847,
0.0,50.52989574,18.0945347,
0.0,50.52988269,18.09457176,
0.0,50.52985037,18.09465653,
0.0,50.52983606,18.09469243,
0.0,50.529807,18.09476378,
0.0,50.52979228,18.09479927,
0.0,50.52974267,18.09491699,
0.0,50.52972765,18.09495216,
0.0,50.52969772,18.09502263,
0.0,50.52967286,18.09508143,
0.0,50.529643,18.09515197,
0.0,50.52959796,18.09525751,
0.0,50.52956789,18.09532782,
0.0,50.5295528,18.09536292,
0.0,50.52952764,18.09542141,
0.0,50.52947247,18.09555028,
0.0,50.5294575,18.0955855,
0.0,50.52944254,18.09562074,
0.0,50.52938734,18.09574957,
0.0,50.52935748,18.09582011,
0.0,50.52933774,18.09586731,
0.0,50.52930828,18.09593826,
0.0,50.52927887,18.09600925,
