distance_m,speed_kmh,engine,elevation_m,corner_cap_kmh
0.0,27.25,0,205.37,55.0
1.0,27.23,0,205.37,55.0
2.0,27.19,0,205.37,55.0
3.0,27.17,0,205.37,55.0
4.0,27.13,0,205.37,55.0
5.0,27.09,0,205.38,55.0
6.0,27.04,0,205.38,55.0
7.0,27.01,0,205.39,55.0
8.0,26.97,0,205.39,55.0
9.0,26.93,0,205.39,55.0
10.0,26.87,0,205.40,55.0
11.0,26.83,0,205.40,55.0
12.0,26.78,0,205.41,55.0
13.0,26.74,0,205.42,55.0
14.0,26.70,0,205.42,55.0
15.0,26.67,0,205.42,55.0
16.0,26.63,0,205.42,55.0
17.0,26.59,0,205.43,55.0
18.0,26.54,0,205.43,55.0
19.0,26.50,0,205.44,55.0
20.0,26.47,0,205.44,55.0
21.0,26.43,0,205.44,55.0
22.0,26.39,0,205.45,55.0
23.0,26.34,0,205.45,55.0
24.0,26.30,0,205.46,55.0
25.0,26.26,0,205.46,55.0
26.0,26.22,0,205.46,55.0
27.0,26.18,0,205.47,55.0
28.0,26.14,0,205.47,55.0
29.0,26.09,0,205.48,55.0
30.0,26.04,0,205.48,55.0
31.0,26.00,0,205.49,55.0
32.0,25.96,0,205.49,55.0
33.0,25.92,0,205.50,55.0
34.0,25.88,0,205.50,55.0
35.0,25.84,0,205.50,55.0
36.0,25.80,0,205.51,55.0
37.0,25.77,0,205.51,55.0
38.0,25.74,0,205.51,55.0
39.0,25.71,0,205.51,55.0
40.0,25.69,0,205.51,55.0
41.0,25.65,0,205.52,55.0
42.0,25.62,0,205.52,55.0
43.0,25.60,0,205.52,55.0
44.0,25.56,0,205.52,55.0
45.0,25.53,0,205.52,55.0
46.0,25.50,0,205.52,55.0
47.0,25.46,0,205.53,55.0
48.0,25.43,0,205.53,55.0
49.0,25.37,0,205.54,55.0
50.0,25.34,0,205.54,55.0
51.0,25.31,0,205.54,55.0
52.0,25.23,0,205.55,55.0
53.0,25.19,0,205.56,55.0
54.0,25.16,0,205.56,55.0
55.0,25.13,0,205.56,55.0
56.0,25.09,0,205.56,55.0
57.0,25.05,0,205.57,55.0
58.0,25.03,0,205.57,55.0
59.0,25.00,0,205.57,55.0
60.0,24.97,0,205.57,55.0
61.0,24.97,0,205.57,55.0
62.0,24.94,0,205.57,55.0
63.0,24.90,0,205.57,55.0
64.0,24.86,0,205.57,55.0
65.0,24.83,0,205.58,55.0
66.0,24.80,0,205.58,55.0
67.0,24.77,0,205.58,55.0
68.0,24.74,0,205.58,55.0
69.0,24.71,0,205.58,55.0
70.0,24.68,0,205.59,55.0
71.0,24.64,0,205.59,55.0
72.0,24.62,0,205.59,55.0
73.0,24.59,0,205.59,55.0
74.0,24.55,0,205.59,55.0
75.0,24.51,0,205.60,55.0
76.0,24.47,0,205.60,55.0
77.0,24.44,0,205.60,55.0
78.0,24.40,0,205.61,54.3
79.0,24.37,0,205.61,53.7
80.0,24.34,0,205.61,53.5
81.0,24.30,0,205.61,53.5
82.0,24.27,0,205.62,55.0
83.0,24.23,0,205.62,55.0
84.0,24.20,0,205.62,55.0
85.0,24.16,0,205.62,55.0
86.0,24.11,0,205.63,55.0
87.0,24.06,0,205.63,55.0
88.0,24.02,0,205.64,55.0
89.0,23.99,0,205.64,55.0
90.0,23.95,0,205.64,55.0
91.0,23.90,0,205.65,55.0
92.0,23.85,0,205.66,55.0
93.0,23.80,0,205.66,55.0
94.0,23.77,0,205.66,55.0
95.0,23.74,0,205.66,55.0
96.0,23.70,0,205.67,55.0
97.0,23.67,0,205.67,55.0
98.0,23.61,0,205.68,55.0
99.0,23.57,0,205.68,55.0
100.0,23.56,0,205.68,55.0
101.0,23.52,0,205.68,55.0
102.0,23.51,0,205.68,55.0
103.0,23.47,0,205.68,55.0
104.0,23.41,0,205.69,55.0
105.0,23.38,0,205.69,55.0
106.0,23.34,0,205.70,55.0
107.0,23.31,0,205.70,55.0
108.0,23.27,0,205.70,55.0
109.0,23.19,0,205.71,55.0
110.0,23.15,0,205.72,55.0
111.0,23.09,0,205.72,55.0
112.0,23.03,0,205.73,55.0
113.0,22.99,0,205.73,55.0
114.0,22.93,0,205.74,55.0
115.0,22.88,0,205.75,55.0
116.0,22.82,0,205.75,55.0
117.0,22.78,0,205.76,55.0
118.0,22.74,0,205.76,55.0
119.0,22.69,0,205.76,55.0
120.0,22.63,0,205.77,55.0
121.0,22.58,0,205.78,54.0
122.0,22.53,0,205.78,53.0
123.0,22.49,0,205.79,53.0
124.0,22.45,0,205.79,53.2
125.0,22.42,0,205.79,53.1
126.0,22.39,0,205.79,53.3
127.0,22.35,0,205.80,53.4
128.0,22.31,0,205.80,53.3
129.0,22.30,0,205.80,52.5
130.0,22.27,0,205.80,51.8
131.0,22.24,0,205.80,51.8
132.0,22.20,0,205.80,52.0
133.0,22.16,0,205.81,51.8
134.0,22.10,0,205.81,51.7
135.0,22.03,0,205.82,51.9
136.0,21.97,0,205.83,52.4
137.0,21.92,0,205.84,52.0
138.0,21.85,0,205.85,50.5
139.0,21.78,0,205.85,49.3
140.0,21.74,0,205.86,48.6
141.0,21.67,0,205.87,48.3
142.0,21.60,0,205.87,48.4
143.0,21.53,1,205.88,48.3
144.0,22.16,1,205.89,48.2
145.0,22.72,1,205.90,48.3
146.0,23.24,1,205.91,48.3
147.0,23.76,1,205.92,48.5
148.0,24.24,1,205.93,48.4
149.0,24.69,1,205.94,48.0
150.0,25.13,1,205.95,47.5
151.0,25.56,1,205.96,47.2
152.0,25.97,1,205.97,47.2
153.0,26.35,1,205.98,47.7
154.0,26.75,1,205.99,48.2
155.0,27.12,1,206.00,48.5
156.0,27.49,1,206.01,48.6
157.0,27.84,1,206.02,48.1
158.0,28.18,1,206.03,47.8
159.0,28.51,1,206.04,47.6
160.0,28.84,1,206.05,47.3
161.0,29.16,1,206.05,46.9
162.0,29.48,1,206.06,46.3
163.0,29.79,0,206.07,45.8
164.0,29.73,0,206.08,46.0
165.0,29.66,0,206.09,46.3
166.0,29.60,0,206.10,46.5
167.0,29.54,0,206.11,46.6
168.0,29.48,0,206.12,46.5
169.0,29.41,0,206.13,46.4
170.0,29.36,0,206.13,46.4
171.0,29.31,0,206.14,46.1
172.0,29.24,0,206.15,45.8
173.0,29.18,0,206.16,45.5
174.0,29.12,0,206.17,45.1
175.0,29.06,0,206.18,44.2
176.0,29.01,0,206.18,42.8
177.0,28.96,0,206.19,41.5
178.0,28.90,0,206.20,40.4
179.0,28.84,0,206.21,39.3
180.0,28.77,0,206.22,38.3
181.0,28.71,0,206.23,37.2
182.0,28.64,0,206.24,36.0
183.0,28.58,0,206.25,35.5
184.0,28.53,0,206.25,35.2
185.0,28.48,0,206.26,34.8
186.0,28.42,0,206.27,34.4
187.0,28.37,0,206.28,33.8
188.0,28.31,0,206.28,33.2
189.0,28.24,0,206.29,33.1
190.0,28.19,0,206.30,32.8
191.0,28.14,0,206.31,32.4
192.0,28.09,0,206.31,32.0
193.0,28.03,0,206.32,31.9
194.0,27.95,0,206.33,32.2
195.0,27.89,0,206.34,32.7
196.0,27.82,0,206.35,33.2
197.0,27.74,0,206.37,33.8
198.0,27.67,0,206.38,34.4
199.0,27.61,0,206.39,34.7
200.0,27.55,0,206.39,35.0
201.0,27.49,0,206.40,35.4
202.0,27.45,0,206.41,35.8
203.0,27.42,0,206.41,36.0
204.0,27.39,0,206.41,36.7
205.0,27.36,0,206.41,38.3
206.0,27.36,0,206.41,40.3
207.0,27.36,0,206.40,41.8
208.0,27.37,0,206.39,43.5
209.0,27.36,0,206.39,46.0
210.0,27.37,0,206.38,49.6
211.0,27.37,0,206.38,52.9
212.0,27.37,0,206.37,55.0
213.0,27.36,0,206.37,55.0
214.0,27.37,0,206.36,55.0
215.0,27.37,0,206.36,55.0
216.0,27.36,0,206.36,55.0
216.9,27.34,0,206.36,55.0
217.9,27.33,0,206.35,55.0
218.9,27.31,0,206.35,55.0
219.9,27.30,0,206.35,55.0
220.9,27.29,0,206.35,55.0
221.9,27.29,0,206.34,55.0
222.9,27.28,0,206.34,55.0
223.9,27.26,0,206.34,55.0
224.9,27.26,0,206.33,55.0
225.9,27.26,0,206.33,55.0
226.9,27.26,0,206.32,55.0
227.9,27.26,0,206.32,55.0
228.9,27.26,0,206.31,55.0
229.9,27.25,0,206.31,55.0
230.9,27.24,0,206.31,55.0
231.9,27.22,0,206.31,55.0
232.9,27.20,0,206.31,55.0
233.9,27.17,0,206.31,55.0
234.9,27.15,0,206.31,55.0
235.9,27.12,0,206.31,55.0
236.9,27.08,0,206.31,55.0
237.9,27.05,0,206.32,55.0
238.9,27.03,0,206.32,55.0
239.9,27.01,0,206.32,55.0
240.9,26.99,0,206.32,55.0
241.9,26.98,0,206.31,55.0
242.9,26.96,0,206.31,55.0
243.9,26.95,0,206.31,55.0
244.9,26.93,0,206.31,55.0
245.9,26.92,0,206.31,55.0
246.9,26.90,0,206.30,55.0
247.9,26.88,0,206.30,55.0
248.9,26.87,0,206.30,55.0
249.9,26.87,0,206.30,55.0
250.9,26.85,0,206.30,55.0
251.9,26.83,0,206.30,55.0
252.9,26.81,0,206.30,55.0
253.9,26.80,0,206.29,55.0
254.9,26.79,0,206.29,55.0
255.9,26.77,0,206.29,55.0
256.9,26.76,0,206.29,55.0
257.9,26.73,0,206.29,55.0
258.9,26.71,0,206.29,55.0
259.9,26.68,0,206.29,55.0
260.9,26.67,0,206.29,55.0
261.9,26.65,0,206.29,55.0
262.9,26.63,0,206.29,55.0
263.9,26.61,0,206.29,55.0
264.9,26.60,0,206.28,55.0
265.9,26.59,0,206.28,55.0
266.9,26.57,0,206.28,55.0
267.9,26.57,0,206.28,55.0
268.9,26.56,0,206.27,55.0
269.9,26.56,0,206.27,55.0
270.9,26.54,0,206.27,55.0
271.9,26.54,0,206.26,55.0
272.9,26.53,0,206.26,55.0
273.9,26.51,0,206.26,55.0
274.9,26.49,0,206.26,55.0
275.9,26.49,0,206.26,55.0
276.9,26.47,0,206.26,55.0
277.9,26.46,0,206.25,55.0
278.9,26.45,0,206.25,55.0
279.9,26.43,0,206.25,55.0
280.9,26.41,0,206.25,55.0
281.9,26.41,0,206.24,55.0
282.9,26.40,0,206.24,55.0
283.9,26.39,0,206.24,55.0
284.9,26.37,0,206.24,55.0
285.9,26.35,0,206.24,55.0
286.9,26.34,0,206.24,55.0
287.9,26.32,0,206.23,55.0
288.9,26.31,0,206.23,55.0
289.9,26.29,0,206.23,55.0
290.9,26.28,0,206.23,55.0
291.9,26.27,0,206.23,55.0
292.9,26.25,0,206.23,55.0
293.9,26.23,0,206.23,55.0
294.9,26.21,0,206.23,55.0
295.9,26.19,0,206.23,55.0
296.9,26.18,0,206.22,55.0
297.9,26.17,0,206.22,55.0
298.9,26.16,0,206.22,55.0
299.9,26.14,0,206.22,55.0
300.9,26.13,0,206.22,55.0
301.9,26.11,0,206.21,55.0
302.9,26.10,0,206.21,55.0
303.9,26.10,0,206.21,55.0
304.9,26.09,0,206.20,55.0
305.9,26.06,0,206.21,55.0
306.9,26.05,0,206.20,55.0
307.9,26.02,0,206.20,55.0
308.9,26.01,0,206.20,55.0
309.9,25.99,0,206.20,55.0
310.9,25.98,0,206.20,55.0
311.9,25.97,0,206.20,55.0
312.9,25.96,0,206.20,55.0
313.9,25.95,0,206.19,55.0
314.9,25.94,0,206.19,55.0
315.9,25.94,0,206.19,55.0
316.9,25.93,0,206.18,55.0
317.9,25.92,0,206.18,55.0
318.9,25.92,0,206.18,55.0
319.9,25.91,0,206.17,55.0
320.9,25.90,0,206.17,55.0
321.9,25.88,0,206.17,55.0
322.9,25.86,0,206.17,55.0
323.9,25.85,0,206.17,55.0
324.9,25.83,0,206.17,55.0
325.9,25.82,0,206.16,55.0
326.9,25.81,0,206.16,55.0
327.9,25.79,0,206.16,55.0
328.9,25.78,0,206.16,55.0
329.9,25.77,0,206.16,55.0
330.9,25.75,0,206.16,55.0
331.9,25.74,0,206.15,55.0
332.9,25.73,0,206.15,55.0
333.9,25.71,0,206.15,55.0
334.9,25.68,0,206.15,55.0
335.9,25.66,0,206.15,55.0
336.9,25.64,0,206.15,55.0
337.9,25.62,0,206.15,55.0
338.9,25.58,0,206.15,55.0
339.9,25.56,0,206.15,55.0
340.9,25.53,0,206.16,55.0
341.9,25.49,0,206.16,55.0
342.9,25.46,0,206.16,55.0
343.9,25.44,0,206.16,55.0
344.9,25.43,0,206.16,55.0
345.9,25.40,0,206.16,55.0
346.9,25.38,0,206.16,55.0
347.9,25.36,0,206.16,55.0
348.9,25.34,0,206.16,55.0
349.9,25.32,0,206.16,55.0
350.9,25.30,0,206.16,55.0
351.9,25.28,0,206.16,55.0
352.9,25.26,0,206.16,55.0
353.9,25.22,0,206.16,55.0
354.9,25.21,0,206.16,55.0
355.9,25.19,0,206.16,55.0
356.9,25.17,0,206.16,55.0
357.9,25.15,0,206.16,55.0
358.9,25.14,0,206.16,55.0
359.9,25.12,0,206.16,55.0
360.9,25.12,0,206.15,55.0
361.9,25.11,0,206.15,55.0
362.9,25.11,0,206.14,55.0
363.9,25.10,0,206.14,55.0
364.9,25.08,0,206.14,55.0
365.9,25.08,0,206.14,55.0
366.9,25.07,0,206.14,55.0
367.9,25.06,0,206.13,55.0
368.9,25.04,0,206.13,55.0
369.9,25.02,0,206.13,55.0
370.9,25.01,0,206.13,55.0
371.9,25.00,0,206.13,55.0
372.9,24.99,0,206.13,55.0
373.9,24.97,0,206.12,55.0
374.9,24.96,0,206.12,55.0
375.9,24.95,0,206.12,55.0
376.9,24.94,0,206.12,55.0
377.9,24.94,0,206.11,55.0
378.9,24.92,0,206.11,55.0
379.9,24.90,0,206.11,55.0
380.9,24.90,0,206.11,55.0
381.9,24.89,0,206.11,55.0
382.9,24.89,0,206.10,55.0
383.9,24.89,0,206.10,55.0
384.9,24.88,0,206.09,55.0
385.9,24.89,0,206.09,55.0
386.9,24.88,0,206.09,55.0
387.9,24.88,0,206.08,55.0
388.9,24.88,0,206.08,55.0
389.9,24.87,0,206.07,55.0
390.9,24.86,0,206.07,55.0
391.9,24.85,0,206.07,55.0
392.9,24.84,0,206.07,55.0
393.9,24.83,0,206.07,55.0
394.9,24.82,0,206.06,55.0
395.9,24.82,0,206.06,55.0
396.9,24.82,0,206.06,55.0
397.9,24.82,0,206.05,55.0
398.9,24.81,0,206.05,55.0
399.9,24.80,0,206.05,55.0
400.9,24.79,0,206.04,55.0
401.9,24.78,0,206.04,55.0
402.9,24.78,0,206.04,55.0
403.9,24.78,0,206.03,55.0
404.9,24.75,0,206.03,55.0
405.9,24.74,0,206.03,55.0
406.9,24.71,0,206.03,55.0
407.9,24.70,0,206.03,55.0
408.9,24.69,0,206.03,55.0
409.9,24.70,0,206.02,55.0
410.9,24.69,0,206.02,55.0
411.9,24.69,0,206.02,55.0
412.9,24.67,0,206.02,55.0
413.9,24.67,0,206.01,55.0
414.9,24.67,0,206.01,55.0
415.9,24.67,0,206.00,55.0
416.9,24.66,0,206.00,55.0
417.9,24.65,0,206.00,55.0
418.9,24.64,0,206.00,55.0
419.9,24.63,0,205.99,55.0
420.9,24.61,0,205.99,55.0
421.9,24.61,0,205.99,55.0
422.9,24.60,0,205.99,55.0
423.9,24.59,0,205.98,53.7
424.9,24.60,0,205.98,51.6
425.9,24.59,0,205.97,50.8
426.9,24.59,0,205.97,50.0
427.9,24.60,0,205.97,48.9
428.9,24.59,0,205.96,47.7
429.9,24.60,0,205.96,46.9
430.9,24.59,0,205.95,46.2
431.9,24.60,0,205.95,45.5
432.9,24.60,0,205.94,44.2
433.9,24.59,0,205.94,42.6
434.9,24.61,0,205.93,41.7
435.9,24.62,0,205.93,41.4
436.9,24.62,0,205.92,41.1
437.9,24.62,0,205.92,41.0
438.9,24.62,0,205.91,40.8
439.9,24.62,0,205.91,40.9
440.9,24.61,0,205.91,41.6
441.9,24.61,0,205.90,42.3
442.9,24.59,0,205.90,43.1
443.9,24.57,0,205.90,44.3
444.9,24.54,0,205.90,45.9
445.9,24.53,0,205.90,48.5
446.9,24.51,0,205.90,52.5
447.9,24.50,0,205.90,55.0
448.9,24.49,0,205.90,55.0
449.9,24.47,0,205.90,55.0
450.9,24.46,0,205.89,55.0
451.9,24.45,0,205.89,55.0
452.9,24.45,0,205.89,55.0
453.9,24.45,0,205.88,55.0
454.9,24.46,0,205.88,55.0
455.9,24.46,0,205.87,55.0
456.9,24.47,0,205.87,55.0
457.9,24.48,0,205.86,54.5
458.9,24.50,0,205.85,51.9
459.9,24.52,0,205.84,49.7
460.9,24.54,0,205.84,48.5
461.9,24.56,0,205.83,48.8
462.9,24.58,0,205.82,49.0
463.9,24.59,0,205.81,48.8
464.9,24.60,0,205.81,48.7
465.9,24.61,0,205.80,48.5
466.9,24.64,0,205.79,48.7
467.9,24.64,0,205.79,49.3
468.9,24.64,0,205.78,49.9
469.9,24.65,0,205.78,50.4
470.9,24.65,0,205.77,50.7
471.9,24.65,0,205.77,50.5
472.9,24.64,0,205.76,50.4
473.9,24.65,0,205.76,50.2
474.9,24.65,0,205.75,50.1
475.9,24.64,0,205.75,50.6
476.9,24.64,0,205.75,51.7
477.9,24.64,0,205.74,53.5
478.9,24.62,0,205.74,55.0
479.9,24.62,0,205.74,55.0
480.9,24.61,0,205.74,55.0
481.9,24.60,0,205.73,55.0
482.9,24.58,0,205.73,55.0
483.9,24.56,0,205.73,55.0
484.9,24.55,0,205.73,55.0
485.9,24.55,0,205.73,55.0
486.9,24.53,0,205.72,55.0
487.9,24.52,0,205.72,55.0
488.9,24.51,0,205.72,55.0
489.9,24.50,0,205.72,55.0
490.9,24.49,0,205.72,55.0
491.9,24.49,0,205.71,55.0
492.9,24.48,0,205.71,55.0
493.9,24.48,0,205.71,55.0
494.9,24.47,0,205.70,55.0
495.9,24.46,0,205.70,55.0
496.9,24.46,0,205.70,55.0
497.9,24.46,0,205.69,55.0
498.9,24.46,0,205.69,55.0
499.9,24.46,0,205.68,55.0
500.9,24.46,0,205.68,55.0
501.9,24.46,0,205.67,55.0
502.9,24.46,0,205.67,55.0
503.9,24.46,0,205.67,55.0
504.9,24.47,0,205.66,55.0
505.9,24.46,0,205.66,55.0
506.9,24.46,0,205.66,55.0
507.9,24.45,0,205.65,55.0
508.9,24.45,0,205.65,55.0
509.9,24.44,0,205.65,55.0
510.9,24.43,0,205.64,55.0
511.9,24.41,0,205.64,55.0
512.9,24.41,0,205.64,55.0
513.9,24.42,0,205.63,55.0
514.9,24.43,0,205.63,55.0
515.9,24.42,0,205.62,55.0
516.9,24.41,0,205.62,55.0
517.9,24.38,0,205.62,55.0
518.9,24.36,0,205.62,55.0
519.9,24.37,0,205.62,55.0
520.9,24.38,0,205.61,55.0
521.9,24.38,0,205.61,55.0
522.9,24.36,0,205.61,55.0
523.9,24.35,0,205.60,55.0
524.9,24.35,0,205.60,55.0
525.9,24.34,0,205.60,55.0
526.9,24.36,0,205.59,55.0
527.9,24.36,0,205.58,55.0
528.9,24.36,0,205.58,55.0
529.9,24.34,0,205.58,55.0
530.9,24.34,0,205.58,55.0
531.9,24.33,0,205.57,55.0
532.9,24.32,0,205.57,55.0
533.9,24.32,0,205.57,55.0
534.9,24.32,0,205.56,55.0
535.9,24.33,0,205.56,55.0
536.9,24.34,0,205.55,55.0
537.9,24.33,0,205.55,55.0
538.9,24.34,0,205.54,55.0
539.9,24.34,0,205.54,55.0
540.9,24.34,0,205.53,55.0
541.9,24.34,0,205.53,55.0
542.9,24.33,0,205.53,55.0
543.9,24.32,0,205.52,55.0
544.9,24.30,0,205.53,55.0
545.9,24.28,0,205.52,55.0
546.9,24.28,0,205.52,55.0
547.9,24.27,0,205.52,55.0
548.9,24.26,0,205.52,55.0
549.9,24.26,0,205.51,55.0
550.9,24.25,0,205.51,55.0
551.9,24.25,0,205.50,55.0
552.9,24.25,0,205.50,55.0
553.9,24.26,0,205.49,55.0
554.9,24.27,0,205.49,55.0
555.9,24.27,0,205.48,55.0
556.9,24.27,0,205.48,55.0
557.9,24.26,0,205.48,55.0
558.9,24.25,0,205.47,55.0
559.9,24.26,0,205.47,55.0
560.9,24.27,0,205.46,55.0
561.9,24.27,0,205.46,55.0
562.9,24.26,0,205.46,55.0
563.9,24.25,0,205.45,55.0
564.9,24.24,0,205.45,55.0
565.9,24.23,0,205.45,55.0
566.9,24.23,0,205.45,55.0
567.9,24.23,0,205.44,55.0
568.9,24.21,0,205.44,55.0
569.9,24.21,0,205.44,55.0
570.9,24.20,0,205.43,55.0
571.9,24.18,0,205.43,55.0
572.9,24.20,0,205.43,55.0
573.9,24.22,0,205.42,55.0
574.9,24.23,0,205.41,55.0
575.9,24.23,0,205.41,55.0
576.9,24.23,0,205.40,55.0
577.9,24.25,0,205.40,55.0
578.9,24.26,0,205.39,55.0
579.9,24.27,0,205.38,55.0
580.9,24.30,0,205.37,55.0
581.9,24.30,0,205.37,55.0
582.9,24.29,0,205.37,55.0
583.9,24.30,0,205.36,55.0
584.9,24.30,0,205.36,55.0
585.9,24.31,0,205.35,55.0
586.9,24.31,0,205.34,55.0
587.9,24.31,0,205.34,55.0
588.9,24.30,0,205.34,55.0
589.9,24.29,0,205.34,55.0
590.9,24.28,0,205.33,55.0
591.9,24.27,0,205.33,55.0
592.9,24.26,0,205.33,55.0
593.9,24.25,0,205.33,55.0
594.9,24.23,0,205.33,55.0
595.9,24.22,0,205.33,55.0
596.9,24.21,0,205.32,55.0
597.9,24.20,0,205.32,55.0
598.9,24.18,0,205.32,55.0
599.9,24.17,0,205.32,55.0
600.9,24.16,0,205.32,55.0
601.9,24.15,0,205.31,55.0
602.9,24.14,0,205.31,55.0
603.9,24.13,0,205.31,55.0
604.9,24.11,0,205.31,55.0
605.9,24.08,0,205.31,55.0
606.9,24.07,0,205.31,55.0
607.9,24.05,0,205.31,55.0
608.9,24.04,0,205.31,55.0
609.9,24.01,0,205.31,55.0
610.9,24.00,0,205.31,55.0
611.9,23.99,0,205.30,55.0
612.9,23.97,0,205.30,55.0
613.9,23.97,0,205.30,55.0
614.9,23.98,0,205.29,55.0
615.9,23.96,0,205.29,55.0
616.9,23.97,0,205.29,55.0
617.9,23.98,0,205.28,55.0
618.9,23.97,0,205.28,55.0
619.9,23.96,0,205.28,55.0
620.9,23.94,0,205.27,55.0
621.9,23.95,0,205.27,55.0
622.9,23.93,0,205.27,55.0
623.9,23.92,0,205.27,55.0
624.9,23.90,0,205.27,55.0
625.9,23.89,0,205.26,55.0
626.9,23.86,0,205.27,55.0
627.9,23.86,0,205.26,55.0
628.9,23.86,0,205.26,55.0
629.9,23.86,0,205.25,55.0
630.9,23.85,0,205.25,55.0
631.9,23.85,0,205.25,55.0
632.9,23.85,0,205.24,55.0
633.9,23.85,0,205.24,55.0
634.9,23.84,0,205.24,55.0
635.9,23.84,0,205.23,55.0
636.9,23.83,0,205.23,55.0
637.9,23.83,0,205.23,55.0
638.9,23.84,0,205.22,55.0
639.9,23.85,0,205.21,55.0
640.9,23.84,0,205.21,55.0
641.9,23.85,0,205.21,55.0
642.9,23.87,0,205.20,55.0
643.9,23.90,0,205.19,55.0
644.9,23.94,0,205.18,55.0
645.9,23.97,0,205.17,55.0
646.9,24.00,0,205.16,55.0
647.9,24.00,0,205.15,55.0
648.9,24.01,0,205.15,55.0
649.8,24.04,0,205.14,55.0
650.8,24.06,0,205.13,55.0
651.8,24.07,0,205.12,55.0
652.8,24.08,0,205.12,55.0
653.8,24.08,0,205.11,55.0
654.8,24.09,0,205.11,55.0
655.8,24.10,0,205.10,55.0
656.8,24.12,0,205.09,55.0
657.8,24.13,0,205.09,55.0
658.8,24.17,0,205.07,55.0
659.8,24.19,0,205.06,55.0
660.8,24.23,0,205.05,55.0
661.8,24.25,0,205.04,55.0
662.8,24.27,0,205.04,55.0
663.8,24.29,0,205.03,55.0
664.8,24.32,0,205.02,55.0
665.8,24.35,0,205.01,55.0
